IDCLIENTE,IDMESA,IDEMPLEADO,IDTIPORESERVA,FECHA,CANCELACION,HORARIO_RESERVA
45,16,30,1,2002-06-10 01:00:02,,2003-11-05 04:37:28
54,21,29,3,2009-02-12 18:28:46,,2015-02-12 06:17:44
46,67,32,1,2008-03-02 22:18:53,,2007-01-07 17:36:25
49,40,28,1,2005-05-04 11:28:50,,2008-05-13 13:03:24
34,27,9,2,2003-06-12 08:02:30,,2005-11-27 00:51:15
26,73,5,4,2008-07-07 21:44:54,,2000-01-16 00:28:07
95,7,22,2,2014-09-05 09:34:23,,2008-03-03 07:44:34
4,55,9,3,2012-07-13 02:34:50,,2018-04-22 06:30:57
37,41,8,4,2008-02-29 18:59:52,2004-05-08 14:10:10,2004-04-24 19:11:04
8,70,25,2,2014-01-18 06:56:07,,2017-05-24 13:20:56
59,25,32,1,2001-05-18 05:07:49,,2009-04-29 20:35:18
94,10,22,1,2022-08-26 16:31:23,,2008-12-07 22:14:24
87,7,38,2,2000-07-10 19:49:50,,2010-05-11 03:22:22
58,47,9,2,2009-05-12 21:17:19,,2020-11-08 14:55:40
20,3,42,3,2020-11-14 18:41:44,,2010-08-07 16:42:50
88,17,18,4,2014-12-15 00:39:56,,2017-06-04 23:06:45
24,55,1,4,2017-05-12 05:28:18,,2001-10-12 17:59:02
35,54,47,3,2001-02-12 16:10:27,,2009-11-03 02:25:06
7,10,17,1,2017-09-21 01:01:28,,2013-03-21 18:20:54
22,16,6,4,2008-09-23 20:12:07,,2009-10-12 07:16:00
65,33,7,3,2009-05-24 07:57:35,,2013-10-08 01:17:13
5,9,14,2,2002-06-20 04:03:40,,2009-08-01 05:02:21
96,88,10,3,2017-01-07 15:02:28,,2020-04-13 10:09:24
10,13,18,3,2003-12-30 22:32:04,,2010-06-27 09:27:23
68,89,47,1,2012-10-14 08:54:59,,2013-01-28 07:03:13
80,67,48,4,2006-11-03 13:40:24,,2007-10-13 16:50:25
99,67,35,3,2021-12-08 20:05:44,,2005-06-15 18:18:26
34,17,39,1,2017-11-06 12:00:33,,2016-02-26 19:53:11
65,12,44,2,2006-06-01 13:25:20,2014-09-14 20:46:01,2015-09-27 08:31:19
52,37,25,1,2003-07-12 13:25:59,,2022-04-21 03:26:43
80,51,41,3,2022-07-04 08:20:10,,2005-06-28 10:35:09
31,97,27,4,2009-09-30 22:52:48,,2013-03-26 21:50:49
99,59,32,2,2015-09-26 09:54:03,,2008-06-21 04:20:27
3,88,9,2,2004-01-11 19:34:10,,2021-08-01 16:10:29
80,93,32,2,2018-04-23 14:19:31,,2005-12-23 21:27:56
44,85,12,3,2010-03-17 18:34:15,,2000-02-27 14:47:31
100,93,16,3,2004-10-07 15:47:23,,2020-03-05 07:36:59
43,14,30,2,2022-07-30 21:31:39,,2019-04-04 11:28:00
93,92,41,3,2007-05-01 14:39:18,,2001-02-23 22:30:07
17,29,2,2,2001-01-18 00:48:07,,2012-12-17 07:19:15
33,54,31,2,2007-03-06 20:32:27,,2001-05-07 10:53:26
2,98,17,4,2016-01-10 04:43:28,,2016-06-15 01:51:48
94,5,27,1,2003-12-27 04:15:45,,2004-11-10 19:56:15
61,33,32,4,2006-05-18 04:33:14,,2007-06-26 17:53:43
30,32,20,1,2000-03-28 00:42:04,,2002-10-23 03:23:57
86,84,46,4,2001-04-14 00:48:04,,2013-01-06 13:44:38
82,93,28,4,2013-09-07 05:02:58,,2007-06-27 04:38:09
60,31,28,3,2021-05-07 01:38:42,2010-04-14 12:27:53,2021-06-18 19:50:29
28,27,11,4,2003-01-10 16:10:59,,2020-03-26 11:02:52
36,32,11,1,2008-08-18 01:35:42,,2000-01-12 21:36:24
54,22,1,1,2013-01-09 19:42:45,,2009-01-31 12:08:48
77,19,17,1,2014-09-21 02:02:57,,2003-06-06 19:23:29
68,26,11,2,2018-08-10 16:22:17,,2009-06-02 19:35:07
50,76,22,2,2012-12-05 19:07:56,,2014-10-22 07:49:52
16,53,23,4,2003-08-11 01:29:36,,2020-02-22 00:19:04
88,48,19,2,2019-12-08 20:33:22,,2015-04-11 01:50:45
42,91,10,1,2011-05-04 05:40:46,,2013-07-19 10:39:35
54,38,48,3,2015-09-22 07:56:57,,2001-12-21 03:10:16
80,3,24,2,2000-08-28 02:43:10,,2007-08-20 18:15:15
38,43,2,4,2006-08-24 20:00:19,,2001-12-23 09:04:48
63,32,15,3,2012-05-22 04:28:55,,2015-05-09 21:30:46
16,31,14,3,2010-06-27 12:17:46,,2022-05-30 20:36:10
49,78,9,4,2018-04-26 10:47:56,2022-06-21 08:17:05,2019-06-10 10:31:12
58,37,19,2,2019-05-02 04:13:34,,2008-07-12 04:58:33
92,60,26,3,2000-01-08 06:56:05,,2007-02-24 23:47:12
54,77,19,1,2004-03-19 10:18:56,,2022-08-03 04:18:13
9,74,36,4,2009-08-18 12:22:39,,2022-12-10 06:55:12
33,96,27,3,2004-10-28 09:26:27,,2021-05-17 00:01:33
1,80,8,1,2005-12-16 00:54:47,,2006-02-03 13:00:10
5,89,24,2,2016-05-19 20:19:11,,2021-09-14 19:56:34
3,55,42,2,2020-12-10 19:01:21,,2013-04-01 02:14:45
77,43,21,3,2014-07-25 14:55:20,,2004-04-03 04:51:20
88,64,1,2,2016-04-15 12:25:25,,2012-04-15 05:08:01
12,94,12,3,2006-12-24 08:44:33,,2006-03-05 10:18:50
90,47,21,3,2002-02-23 15:04:33,,2014-10-21 22:06:26
89,44,47,2,2020-05-11 07:00:53,,2004-11-14 16:13:10
93,30,15,2,2006-08-12 19:30:09,,2001-02-07 18:59:33
99,30,28,2,2001-03-31 09:03:45,,2016-12-27 16:30:04
75,12,35,3,2002-05-11 20:09:38,2006-08-03 23:03:45,2017-10-14 12:25:42
47,33,35,4,2001-01-22 11:45:45,,2000-02-27 01:27:58
96,28,18,2,2012-04-29 03:25:22,,2013-10-22 21:42:56
59,37,20,3,2010-03-22 10:54:10,,2002-07-23 10:52:18
77,30,24,2,2019-02-06 02:16:17,,2011-03-09 14:46:25
39,82,8,4,2019-06-04 10:29:15,,2003-06-25 14:41:17
70,1,24,2,2020-09-14 16:39:01,,2009-07-30 18:37:04
92,43,26,3,2007-08-24 13:38:34,,2014-07-27 04:53:07
5,26,39,4,2001-01-10 11:38:59,,2006-12-28 16:03:52
76,78,21,2,2005-08-02 01:45:14,,2020-01-19 07:12:48
14,34,27,1,2003-02-27 01:42:48,,2016-07-06 09:20:06
59,95,12,2,2000-06-14 21:46:22,,2015-03-18 20:17:53
37,5,6,1,2020-01-02 05:35:21,,2011-09-12 04:46:56
33,38,7,4,2008-05-05 20:43:17,,2019-11-06 17:42:04
73,67,11,1,2013-08-26 22:33:37,,2001-06-12 03:15:40
89,60,13,3,2015-02-28 21:55:26,,2006-03-27 00:09:52
35,5,20,1,2003-01-28 07:42:12,,2002-03-12 00:44:36
84,44,2,2,2016-08-26 00:04:36,,2004-09-10 17:24:36
20,31,20,1,2004-03-07 15:36:32,2001-12-19 11:59:57,2014-09-09 03:39:18
